LOC,ENT,Entry,Rep,Row,serpentine,selected,selection_location,selected_type,treatment,Emergence_Stand_count,Emergence_Alfalfa_Height,First_Summer_Alfalfa_Height,First_Summer_IWG_Height,First_Summer_Maturity,First_Summer_Alfalfa_Stand_count,First_Summer_Lodging,First_Summer_ALF_Biomass_Quadrat_g,First_Summer_IWG_Biomass_Quadrat_g,First_Summer_Weed_Biomass_Quadrat_g,First_Summer_Grain_Biomass_Quadrat_g,First_Yr_Regrowth_Vigor,First_Summer_ALF_Biomass,First_Summer_IWG_Biomass,First_Summer_Weed_Biomass,First_Summer_Grain_Biomass
WI,14,AVC9,1,1,1,selected,WI,WI_Maize,NA,100,18.13,18.125,NA,3,100,NA,121.9,NA,NA,NA,3,129478.15730000002,NA,NA,NA
WI,16,AVC11,1,1,2,selected,WI,WI_Maize,NA,95,15.63,15,NA,3,98,NA,129.2,NA,NA,NA,3,137231.97639999999,NA,NA,NA
WI,17,AVC5,1,1,3,base,NA,NA,NA,100,20,16.875,NA,3,100,NA,213.4,NA,NA,NA,3,226666.43779999999,NA,NA,NA
WI,5,IWAF-L-MN1,1,1,4,selected,MN,NA,NA,100,14.38,16.25,NA,3,99,NA,224.4,NA,NA,NA,2,238350.27480000004,NA,NA,NA
WI,18,AVC14,1,1,5,selected,WI,WI_Maize,NA,95,18.13,23.75,NA,3,96,NA,311.2,NA,NA,NA,3,330546.37039999996,NA,NA,NA
WI,21,IAFAL-C3,1,1,6,other,NA,NA,NA,85,7.5,7.5,NA,3,80,NA,152.1,NA,NA,NA,3,161555.60069999998,NA,NA,NA
WI,19,INTALF20,1,2,1,selected,WI,WI_Maize,NA,100,17.5,13.75,NA,5,99,NA,80.7,NA,NA,NA,2,85716.87690000002,NA,NA,NA
WI,6,IWAF-H-MN1,1,2,2,selected,MN,NA,NA,100,18.75,13.125,NA,5,100,NA,193.3,NA,NA,NA,3,205316.88110000006,NA,NA,NA
WI,10,AVC6,1,2,3,selected,WI,WI_Maize,NA,90,18.75,18.75,NA,5,85,NA,256.7,NA,NA,NA,3,272658.26889999997,NA,NA,NA
WI,3,IWAF-L-KS1,1,2,4,selected,KS,KS_IWG,NA,85,15,15.625,NA,5,90,NA,246.1,NA,NA,NA,3,261399.2987,NA,NA,NA
WI,8,IWAF-H-WI1,1,2,5,selected,WI,WI_IWG,NA,95,15,18.125,NA,5,95,NA,246.7,NA,NA,NA,3,262036.59889999998,NA,NA,NA
WI,2,IWAF-H-Base,1,2,6,base,NA,NA,NA,90,15,18.75,NA,5,95,NA,250.5,NA,NA,NA,3,266072.8335,NA,NA,NA
WI,2,IWAF-H-Base,1,3,1,base,NA,NA,NA,95,19.38,13.75,NA,6,85,NA,157.4,NA,NA,NA,2,167185.08580000003,NA,NA,NA
WI,12,AVC7,1,3,2,selected,WI,WI_Maize,NA,100,16.25,13.75,NA,6,99,NA,174,NA,NA,NA,3,184817.05800000002,NA,NA,NA
WI,7,IWAF-L-WI1,1,3,3,selected,WI,WI_IWG,NA,95,14.38,13.125,NA,5,99,NA,257.6,NA,NA,NA,3,273614.21920000005,NA,NA,NA
WI,1,IWAF-L-Base,1,3,4,base,NA,NA,NA,100,11.88,18.125,NA,5,100,NA,111.8,NA,NA,NA,3,118750.2706,NA,NA,NA
WI,11,AVC2,1,3,5,base,NA,NA,NA,100,19.38,18.125,NA,5,100,NA,177.8,NA,NA,NA,3,188853.29260000002,NA,NA,NA
WI,15,AVC4,1,3,6,base,NA,NA,NA,100,14.38,15,NA,6,100,NA,160.2,NA,NA,NA,3,170159.15339999998,NA,NA,NA
WI,20,Larry15,1,4,1,other,NA,NA,NA,80,14.38,6.25,NA,6,85,NA,361.7,NA,NA,NA,1,384185.8039,NA,NA,NA
WI,9,AVC1,1,4,2,base,NA,NA,NA,100,18.75,16.875,NA,6,99,NA,112.5,NA,NA,NA,1,119493.7875,NA,NA,NA
WI,13,AVC3,1,4,3,base,NA,NA,NA,100,18.75,17.5,NA,6,99,NA,185.5,NA,NA,NA,2,197031.9785,NA,NA,NA
WI,2,IWAF-H-Base,2,4,4,base,NA,NA,NA,95,18.13,16.875,NA,5,99,NA,167.3,NA,NA,NA,3,177700.53910000002,NA,NA,NA
WI,14,AVC9,2,4,5,selected,WI,WI_Maize,NA,100,11.88,18.75,NA,3,100,NA,160.5,NA,NA,NA,3,170477.8035,NA,NA,NA
WI,21,IAFAL-C3,2,4,6,other,NA,NA,NA,65,6.88,9.375,NA,3,95,NA,183.7,NA,NA,NA,1,195120.0779,NA,NA,NA
WI,16,AVC11,2,5,1,selected,WI,WI_Maize,NA,100,11.88,10.625,NA,6,98,NA,72.8,NA,NA,NA,2,77325.75760000001,NA,NA,NA
WI,1,IWAF-L-Base,2,5,2,base,NA,NA,NA,100,15,15.625,NA,5,99,NA,107.4,NA,NA,NA,2,114076.73580000001,NA,NA,NA
WI,9,AVC1,2,5,3,base,NA,NA,NA,95,17.5,14.375,NA,5,98,NA,184.5,NA,NA,NA,2,195969.81149999998,NA,NA,NA
WI,12,AVC7,2,5,4,selected,WI,WI_Maize,NA,80,10.63,15,NA,3,92,NA,156.1,NA,NA,NA,3,165804.2687,NA,NA,NA
WI,8,IWAF-H-WI1,2,5,5,selected,WI,WI_IWG,NA,85,10,20,NA,3,97,NA,216.7,NA,NA,NA,3,230171.5889,NA,NA,NA
WI,15,AVC4,2,5,6,base,NA,NA,NA,95,11.88,18.75,NA,5,99,NA,125.5,NA,NA,NA,3,133301.9585,NA,NA,NA
WI,6,IWAF-H-MN1,2,6,1,selected,MN,MN_IWG,NA,100,18.75,11.875,NA,6,80,NA,138.6,NA,NA,NA,3,147216.3462,NA,NA,NA
WI,3,IWAF-L-KS1,2,6,2,selected,KS,KS_IWG,NA,85,15,17.5,NA,6,100,NA,110.6,NA,NA,NA,3,117475.6702,NA,NA,NA
WI,17,AVC5,2,6,3,base,NA,NA,NA,95,13.13,23.125,NA,6,100,NA,116.5,NA,NA,NA,3,123742.45550000001,NA,NA,NA
WI,19,INTALF20,2,6,4,selected,WI,WI_Maize,NA,90,11.88,16.875,NA,3,90,NA,99.5,NA,NA,NA,3,105685.61650000002,NA,NA,NA
WI,1,IWAF-L-Base,2,6,5,base,NA,NA,NA,95,8.75,21.875,NA,5,95,NA,137.3,NA,NA,NA,3,145835.5291,NA,NA,NA
WI,7,IWAF-L-WI1,2,6,6,selected,WI,WI_IWG,NA,90,7.5,19.375,NA,3,99,NA,97.7,NA,NA,NA,3,103773.7159,NA,NA,NA
WI,5,IWAF-L-MN1,2,7,1,selected,MN,MN_IWG,NA,100,15,7.5,NA,6,99,NA,105.1,NA,NA,NA,1,111633.7517,NA,NA,NA
WI,20,Larry15,2,7,2,other,NA,NA,NA,90,10,5,NA,6,95,NA,142,NA,NA,NA,1,150827.714,NA,NA,NA
WI,10,AVC6,2,7,3,selected,WI,WI_Maize,NA,75,14.38,11.875,NA,5,85,NA,158.9,NA,NA,NA,2,168778.33630000002,NA,NA,NA
WI,11,AVC2,2,7,4,base,NA,NA,NA,100,16.25,12.5,NA,6,100,NA,134.1,NA,NA,NA,2,142436.5947,NA,NA,NA
WI,18,AVC14,2,7,5,selected,WI,WI_Maize,NA,85,13.75,14.375,NA,5,95,NA,129.5,NA,NA,NA,2,137550.6265,NA,NA,NA
WI,13,AVC3,2,7,6,base,NA,NA,NA,95,13.13,13.75,NA,5,100,NA,179.5,NA,NA,NA,3,190658.9765,NA,NA,NA
WI,19,INTALF20,3,8,1,selected,WI,WI_Maize,NA,100,16.88,9.375,NA,6,99,NA,80.3,NA,NA,NA,2,85292.0101,NA,NA,NA
WI,21,IAFAL-C3,3,8,2,other,NA,NA,NA,70,7.5,5.625,NA,5,75,NA,105.4,NA,NA,NA,1,111952.4018,NA,NA,NA
WI,5,IWAF-L-MN1,3,8,3,selected,MN,MN_IWG,NA,95,14.38,9.375,NA,6,95,NA,158.6,NA,NA,NA,1,168459.6862,NA,NA,NA
WI,20,Larry15,3,8,4,other,NA,NA,NA,90,11.25,7.5,NA,5,99,NA,139.3,NA,NA,NA,1,147959.86310000002,NA,NA,NA
WI,2,IWAF-H-Base,3,8,5,base,NA,NA,NA,100,18.75,13.75,NA,3,90,NA,108.4,NA,NA,NA,2,115138.90280000001,NA,NA,NA
WI,3,IWAF-L-KS1,3,8,6,selected,KS,KS_IWG,NA,90,14.38,16.875,NA,3,99,NA,84.5,NA,NA,NA,3,89753.11150000001,NA,NA,NA
WI,18,AVC14,3,9,1,selected,WI,WI_Maize,NA,100,15,11.25,NA,5,99,NA,140.7,NA,NA,NA,2,149446.8969,NA,NA,NA
WI,17,AVC5,3,9,2,base,NA,NA,NA,100,13.75,13.125,NA,5,85,NA,152.4,NA,NA,NA,2,161874.2508,NA,NA,NA
WI,11,AVC2,3,9,3,base,NA,NA,NA,100,15.63,11.25,NA,6,92,NA,111.1,NA,NA,NA,2,118006.75369999999,NA,NA,NA
WI,14,AVC9,3,9,4,selected,WI,WI_Maize,NA,100,14.38,16.25,NA,6,95,NA,140.9,NA,NA,NA,2,149659.3303,NA,NA,NA
WI,10,AVC6,3,9,5,selected,WI,WI_Maize,NA,95,14.38,21.25,NA,3,100,NA,128.6,NA,NA,NA,2,136594.67620000002,NA,NA,NA
WI,1,IWAF-L-Base,3,9,6,base,NA,NA,NA,100,19.38,14.375,NA,5,99,NA,161.9,NA,NA,NA,3,171964.8373,NA,NA,NA
WI,8,IWAF-H-WI1,3,10,1,selected,WI,WI_IWG,NA,85,12.5,11.25,NA,6,50,NA,126.4,NA,NA,NA,3,134257.9088,NA,NA,NA
WI,12,AVC7,3,10,2,selected,WI,WI_Maize,NA,100,15.63,13.75,NA,5,90,NA,118.9,NA,NA,NA,2,126291.6563,NA,NA,NA
WI,2,IWAF-H-Base,3,10,3,base,NA,NA,NA,90,14.38,15.625,NA,6,95,NA,136.3,NA,NA,NA,2,144773.3621,NA,NA,NA
WI,16,AVC11,3,10,4,selected,WI,WI_Maize,NA,95,10.63,16.25,NA,6,92,NA,85.3,NA,NA,NA,3,90602.8451,NA,NA,NA
WI,6,IWAF-H-MN1,3,10,5,selected,MN,MN_IWG,NA,100,13.75,18.125,NA,5,95,NA,160.6,NA,NA,NA,3,170584.0202,NA,NA,NA
WI,9,AVC1,3,10,6,base,NA,NA,NA,100,13.13,22.5,NA,5,99,NA,133.6,NA,NA,NA,2,141905.5112,NA,NA,NA
WI,13,AVC3,3,11,1,base,NA,NA,NA,90,15,8.75,NA,6,70,NA,67.2,NA,NA,NA,1,71377.62240000001,NA,NA,NA
WI,15,AVC4,3,11,2,base,NA,NA,NA,100,13.75,13.75,NA,3,100,NA,139.8,NA,NA,NA,2,148490.9466,NA,NA,NA
WI,7,IWAF-L-WI1,3,11,3,selected,WI,WI_IWG,NA,100,10,11.875,NA,5,95,NA,144.2,NA,NA,NA,2,153164.4814,NA,NA,NA
WI,3,IWAF-L-KS1,4,11,4,selected,KS,KS_IWG,NA,70,13.75,20,NA,3,75,NA,146.9,NA,NA,NA,3,156032.3323,NA,NA,NA
WI,15,AVC4,4,11,5,base,NA,NA,NA,100,13.13,15.625,NA,5,98,NA,139.1,NA,NA,NA,3,147747.4297,NA,NA,NA
WI,17,AVC5,4,11,6,base,NA,NA,NA,100,18.75,15.625,NA,5,100,NA,105.7,NA,NA,NA,3,112271.05189999999,NA,NA,NA
WI,1,IWAF-L-Base,4,12,1,base,NA,NA,NA,95,15.63,13.125,NA,6,75,NA,179.9,NA,NA,NA,2,191083.8433,NA,NA,NA
WI,6,IWAF-H-MN1,4,12,2,selected,MN,MN_IWG,NA,95,13.13,15.625,NA,6,85,NA,69,NA,NA,NA,2,73289.52300000002,NA,NA,NA
WI,8,IWAF-H-WI1,4,12,3,selected,WI,WI_IWG,NA,95,13.75,16.875,NA,6,95,NA,89.9,NA,NA,NA,2,95488.81330000001,NA,NA,NA
WI,19,INTALF20,4,12,4,selected,WI,WI_Maize,NA,100,13.75,15.625,NA,5,90,NA,122.8,NA,NA,NA,1,130434.10760000002,NA,NA,NA
WI,14,AVC9,4,12,5,selected,WI,WI_Maize,NA,100,15,16.25,NA,5,98,NA,122.2,NA,NA,NA,2,129796.8074,NA,NA,NA
WI,16,AVC11,4,12,6,selected,WI,WI_Maize,NA,100,13.75,16.875,NA,3,100,NA,162.3,NA,NA,NA,3,172389.70410000003,NA,NA,NA
WI,21,IAFAL-C3,4,13,1,other,NA,NA,NA,95,9.38,5,NA,5,45,NA,125.7,NA,NA,NA,1,133514.39190000002,NA,NA,NA
WI,5,IWAF-L-MN1,4,13,2,selected,MN,MN_IWG,NA,100,12.5,8.125,NA,5,75,NA,87.1,NA,NA,NA,1,92514.74569999998,NA,NA,NA
WI,1,IWAF-L-Base,4,13,3,base,NA,NA,NA,100,14.38,10.625,NA,5,100,NA,112.9,NA,NA,NA,1,119918.65430000002,NA,NA,NA
WI,11,AVC2,4,13,4,base,NA,NA,NA,100,17.5,15.625,NA,5,99,NA,142.4,NA,NA,NA,2,151252.5808,NA,NA,NA
WI,9,AVC1,4,13,5,base,NA,NA,NA,100,14.38,18.125,NA,5,99,NA,145.1,NA,NA,NA,1,154120.43170000002,NA,NA,NA
WI,12,AVC7,4,13,6,selected,WI,WI_Maize,NA,100,20,15.625,NA,3,100,NA,141.5,NA,NA,NA,2,150296.63050000003,NA,NA,NA
WI,18,AVC14,4,14,1,selected,WI,WI_Maize,NA,100,21.25,11.25,NA,6,75,NA,85.8,NA,NA,NA,2,91133.9286,NA,NA,NA
WI,2,IWAF-H-Base,4,14,2,base,NA,NA,NA,100,17.5,15.625,NA,6,80,NA,145.7,NA,NA,NA,2,154757.7319,NA,NA,NA
WI,7,IWAF-L-WI1,4,14,3,selected,WI,WI_IWG,NA,100,11.25,9.375,NA,5,90,NA,153.9,NA,NA,NA,1,163467.5013,NA,NA,NA
WI,20,Larry15,4,14,4,other,NA,NA,NA,95,12.5,5.625,NA,5,85,NA,146.7,NA,NA,NA,1,155819.8989,NA,NA,NA
WI,10,AVC6,4,14,5,selected,WI,WI_Maize,NA,95,18.13,16.25,NA,5,90,NA,129.3,NA,NA,NA,1,137338.19310000003,NA,NA,NA
WI,13,AVC3,4,14,6,base,NA,NA,NA,100,16.25,19.375,NA,5,99,NA,165.4,NA,NA,NA,3,175682.4218,NA,NA,NA
NY,11,AVC2,2,1,2,base,NA,NA,intercrop,100,5.25,50.6666667,113.333333,6,100,4,47.9,NA,22.8,NA,3,50877.7993,NA,24217.407600000002,NA
NY,13,AVC3,3,1,3,base,NA,NA,intercrop,100,3.5,40,141.666667,6,90,6,53.7,NA,28.5,NA,2,57038.367900000005,NA,30271.7595,NA
NY,29,NY1713,4,1,4,other,NA,NA,intercrop,100,5.25,43.3333333,140.666667,6,90,5,20.5,NA,34.9,NA,2,21774.4235,NA,37069.6283,NA
NY,19,INTALF20,4,2,5,selected,WI,WI_Maize,intercrop,100,4.75,50,138.333333,6,100,7,32.6,NA,27,NA,2,34626.6442,NA,28678.509000000002,NA
NY,26,UMN5560,3,2,6,selected,MN,MN_Maize,intercrop,100,4.5,46.6666667,132.333333,7,100,7,36.5,NA,6.2,NA,3,38769.095499999996,NA,6585.4354,NA
NY,5,IWAF-L-MN1,2,2,7,selected,MN,MN_IWG,intercrop,100,3.75,61.6666667,127,6,100,4,91.8,NA,13.2,NA,4,97506.93059999999,NA,14020.604399999998,NA
NY,18,AVC14,1,2,8,selected,WI,WI_Maize,intercrop,100,5.25,55,133.666667,6,90,4,80.1,NA,37,NA,4,85079.57669999999,NA,39300.179,NA
NY,6,IWAF-H-MN1,1,3,9,selected,MN,MN_IWG,intercrop,100,4,58.3333333,116.666667,8,100,4,156.2,NA,26.1,NA,3,165910.4854,NA,27722.5587,NA
NY,27,UMN5561,3,3,11,selected,MN,MN_Maize,intercrop,90,4.75,44,78.3333333,6,100,5,47.2,NA,21.3,NA,3,50134.282400000004,NA,22624.1571,NA
NY,21,IAFAL-C3,4,3,12,other,NA,NA,intercrop,100,2.75,41.3333333,126.666667,6,80,6,36,NA,8.6,NA,1,38238.012,NA,9134.6362,NA
NY,22,UMN4352,4,4,13,other,NA,NA,intercrop,90,4.25,40,123.333333,6,90,3,19.6,NA,18.7,NA,2,20818.473200000004,NA,19862.522900000004,NA
NY,29,NY1713,2,4,15,other,NA,NA,intercrop,100,4.5,57,136.666667,8,100,1,16.7,NA,4.9,NA,3,17738.1889,NA,5204.618300000001,NA
NY,9,AVC1,1,4,16,base,NA,NA,intercrop,100,5.25,51.6666667,108.333333,6,100,1,77.9,NA,6.1,NA,4,82742.80930000001,NA,6479.218699999999,NA
NY,16,AVC11,1,5,17,selected,WI,WI_Maize,intercrop,100,4.75,52.6666667,125,6,100,1,56.4,NA,22.1,NA,4,59906.2188,NA,23473.8907,NA
NY,27,UMN5561,2,5,18,selected,MN,MN_Maize,intercrop,100,4,44,76.6666667,6,100,2,48.2,NA,1,NA,2,51196.449400000005,NA,1062.167,NA
NY,8,IWAF-H-WI1,3,5,19,selected,WI,WI_IWG,intercrop,100,3.75,43,86.6666667,6,90,7,10.9,NA,3.2,NA,2,11577.620299999999,NA,3398.9344,NA
NY,24,UMN5553,4,5,20,other,NA,NA,intercrop,100,5.25,52,130,6,100,5,43,NA,9.4,NA,3,45673.181000000004,NA,9984.3698,NA
NY,6,IWAF-H-MN1,4,6,21,selected,MN,MN_IWG,intercrop,100,4.5,50.6666667,121.666667,6,100,3,84.1,NA,8.9,NA,4,89328.2447,NA,9453.2863,NA
NY,28,NY19-45,3,6,22,other,NA,NA,intercrop,100,3,39.6666667,103.333333,6,100,7,61.1,NA,4.4,NA,1,64898.4037,NA,4673.5348,NA
NY,9,AVC1,2,6,23,base,NA,NA,intercrop,100,4.5,56.3333333,95,7,100,4,65.9,141.5,2.3,50.7,3,69996.805300000007,150296.63050000003,2442.9841,53851.86690000001
NY,17,AVC5,1,7,25,base,NA,NA,intercrop,100,4.75,49.3333333,126.666667,6,100,6,75.2,NA,8.6,NA,3,79874.9584,NA,9134.6362,NA
NY,10,AVC6,3,7,27,selected,WI,WI_Maize,intercrop,90,3.25,42.6666667,101.666667,7,90,6,33,NA,22.3,NA,2,35051.511,NA,23686.3241,NA
NY,27,UMN5561,4,7,28,selected,MN,MN_Maize,intercrop,80,4.5,53.6666667,115,6,90,7,15.5,189.7,37.1,47.4,1,16463.5885,201493.07989999998,39406.3957,50346.7158
NY,8,IWAF-H-WI1,4,8,29,selected,WI,WI_IWG,intercrop,90,5,43.3333333,136.666667,8,100,6,28,NA,18.6,NA,3,29740.676000000003,NA,19756.306200000003,NA
NY,21,IAFAL-C3,3,8,30,other,NA,NA,intercrop,100,2,36,95,6,90,3,34.5,NA,1.3,NA,1,36644.76150000001,NA,1380.8171000000002,NA
NY,26,UMN5560,1,8,32,selected,MN,MN_Maize,intercrop,100,3.25,51,131.666667,6,100,3,179.4,210.5,13.3,39.9,5,190552.7598,223586.15350000001,14126.821100000001,42380.463299999996
NY,28,NY19-45,1,9,33,other,NA,NA,intercrop,100,4.75,52.6666667,103.333333,6,100,5,95.7,NA,10.4,NA,4,101649.38190000001,NA,11046.536800000002,NA
NY,23,UMN4353,2,9,34,other,NA,NA,intercrop,100,3.75,51,118.333333,6,100,1,102.4,264.1,2.9,60,4,108765.9008,280518.3047,3080.2843,63730.020000000004
NY,2,IWAF-H-Base,3,9,35,base,NA,NA,intercrop,100,3.5,48.3333333,95,6,100,6,48.1,139.2,15.9,24.2,3,51090.23270000001,147853.64639999997,16888.4553,25704.441400000003
NY,1,IWAF-L-Base,4,10,37,base,NA,NA,intercrop,90,4.25,47.3333333,235,7,100,1,105.8,NA,5.1,NA,4,112377.2686,NA,5417.0517,NA
NY,5,IWAF-L-MN1,3,10,38,selected,MN,MN_IWG,intercrop,100,3.75,44.6666667,95,6,90,5,114.6,200.7,13.4,68.6,3,121724.33819999998,213176.91689999998,14233.0378,72864.6562
NY,24,UMN5553,2,10,39,other,NA,NA,intercrop,100,4,56.3333333,115,6,100,2,168.4,NA,0,NA,5,178868.92280000003,NA,0,NA
NY,14,AVC9,1,10,40,selected,WI,WI_Maize,intercrop,100,4.5,65.6666667,120,6,100,2,305.2,NA,7.3,NA,5,324173.3684,NA,7753.8191,NA
NY,29,NY1713,1,11,41,other,NA,NA,intercrop,100,5,50,218.333333,6,100,1,93.6,NA,20.4,NA,5,99418.8312,NA,21668.2068,NA
NY,6,IWAF-H-MN1,2,11,42,selected,MN,MN_IWG,intercrop,100,4.25,50.3333333,211.666667,6,100,2,151.4,196.5,0,37.6,4,160812.0838,208715.8155,0,39937.4792
NY,25,UMN5555,3,11,43,other,NA,NA,intercrop,100,4.5,40.3333333,98.3333333,6,80,5,91.6,NA,17.8,NA,3,97294.4972,NA,18906.5726,NA
NY,9,AVC1,4,11,44,base,NA,NA,intercrop,100,6.75,48.6666667,123.333333,6,100,4,82.2,NA,1.3,NA,3,87310.12740000001,NA,1380.8171000000002,NA
NY,3,IWAF-L-KS1,4,12,45,selected,KS,KS_IWG,intercrop,100,5.75,48.6666667,121.666667,6,90,1,51.6,NA,12.1,NA,3,54807.8172,NA,12852.220700000002,NA
NY,23,UMN4353,3,12,46,other,NA,NA,intercrop,70,3.75,43.6666667,103.333333,5,90,3,25.5,NA,8.5,NA,2,27085.258500000004,NA,9028.419500000002,NA
NY,25,UMN5555,2,12,47,other,NA,NA,intercrop,100,4.5,54,98.3333333,6,100,6,83.9,NA,9.6,NA,4,89115.8113,NA,10196.803199999998,NA
NY,24,UMN5553,1,13,49,other,NA,NA,intercrop,100,4.75,48.3333333,120,7,100,2,128.4,NA,6.3,NA,4,136382.2428,NA,6691.6521,NA
NY,22,UMN4352,2,13,50,other,NA,NA,intercrop,80,2.5,50.3333333,118.333333,6,100,4,63.8,NA,5.6,NA,4,67766.25459999999,NA,5948.1352,NA
NY,26,UMN5560,4,13,52,selected,MN,MN_Maize,intercrop,100,4.5,46.3333333,115,6,100,4,42.9,NA,11.3,NA,2,45566.9643,NA,12002.4871,NA
NY,5,IWAF-L-MN1,4,14,53,selected,MN,MN_IWG,intercrop,100,5.5,52.3333333,133.333333,8,100,1,141.8,NA,8.3,NA,3,150615.2806,NA,8815.9861,NA
NY,19,INTALF20,3,14,54,selected,WI,WI_Maize,intercrop,100,3.75,48,113.333333,7,100,4,104.1,NA,3.2,NA,4,110571.58469999999,NA,3398.9344,NA
NY,2,IWAF-H-Base,2,14,55,base,NA,NA,intercrop,100,3.75,57,116.666667,6,90,7,99.1,NA,2,NA,4,105260.7497,NA,2124.334,NA
NY,1,IWAF-L-Base,1,14,56,base,NA,NA,intercrop,100,5,52.3333333,123.333333,8,100,2,247.2,NA,1.2,NA,5,262567.6824,NA,1274.6003999999998,NA
NY,19,INTALF20,2,15,58,selected,WI,WI_Maize,intercrop,100,4.5,69,125,6,100,1,52.9,NA,4.9,NA,4,56188.6343,NA,5204.618300000001,NA
NY,9,AVC1,3,15,59,base,NA,NA,intercrop,100,4.5,53,91.6666667,7,100,3,110.3,NA,10.7,NA,4,117157.0201,NA,11365.186899999999,NA
NY,3,IWAF-L-KS1,3,16,62,selected,KS,KS_IWG,intercrop,100,3.75,43,73.3333333,6,100,5,76.4,NA,0,NA,4,81149.55880000001,NA,0,NA
NY,17,AVC5,2,16,63,base,NA,NA,intercrop,100,4.5,55.6666667,88.3333333,6,100,2,114.1,NA,8.4,NA,5,121193.25469999999,NA,8922.202800000001,NA
NY,8,IWAF-H-WI1,1,16,64,selected,WI,WI_IWG,intercrop,100,4.25,54,101.666667,8,100,2,176,NA,18.6,NA,5,186941.392,NA,19756.306200000003,NA
NY,25,UMN5555,1,17,65,other,NA,NA,intercrop,100,5,51.6666667,113.333333,8,90,4,122,NA,0,NA,3,129584.374,NA,0,NA
NY,8,IWAF-H-WI1,2,17,66,selected,WI,WI_IWG,intercrop,100,3.5,53.6666667,65,6,100,7,32.9,NA,2.4,NA,3,34945.2943,NA,2549.2007999999996,NA
NY,18,AVC14,3,17,67,selected,WI,WI_Maize,intercrop,100,3.75,54.6666667,90,6,100,8,60.7,NA,2,NA,3,64473.5369,NA,2124.334,NA
NY,20,Larry15,4,17,68,other,NA,NA,intercrop,90,3.25,50.6666667,138.333333,6,80,1,62,NA,20.3,NA,1,65854.354,NA,21561.990100000003,NA
NY,14,AVC9,4,18,69,selected,WI,WI_Maize,intercrop,100,4.75,44.3333333,125,6,90,2,28.1,NA,19.6,NA,2,29846.892700000008,NA,20818.473200000004,NA
NY,12,AVC7,3,18,70,selected,WI,WI_Maize,intercrop,100,3.5,54.3333333,96.6666667,6,100,3,94.3,NA,4.5,NA,4,100162.3481,NA,4779.7515,NA
NY,14,AVC9,2,18,71,selected,WI,WI_Maize,intercrop,100,4.25,60.6666667,98.3333333,6,100,5,97.6,NA,14.8,NA,4,103667.49919999999,NA,15720.0716,NA
NY,27,UMN5561,1,18,72,selected,MN,MN_Maize,intercrop,100,4,48,103.333333,6,100,4,143.3,NA,30,NA,5,152208.5311,NA,31865.010000000002,NA
NY,22,UMN4352,1,19,73,other,NA,NA,intercrop,80,3.75,46,70,6,100,7,52.9,NA,0.3,NA,4,56188.6343,NA,318.65009999999995,NA
NY,26,UMN5560,2,19,74,selected,MN,MN_Maize,intercrop,100,4.5,48.3333333,200,8,90,7,52.2,NA,21.2,NA,3,55445.1174,NA,22517.9404,NA
NY,7,IWAF-L-WI1,3,19,75,selected,WI,WI_IWG,intercrop,100,3,45.3333333,91.6666667,7,90,8,76.3,NA,0.5,NA,3,81043.3421,NA,531.0835,NA
