,LOC,Entry,Rep,Row,Col,Row2,Col2,serpentine,selected,selection_location,selected_type,selected_category,First_Summer_ALF_Height,First_Summer_IWG_Height_log,First_Summer_Maturity,First_Yr_Regrowth_Vigor,First_Summer_ALF_Biomass_sqrt,First_Summer_IWG_Biomass_log,First_Summer_Lodging,First_Yr_Regrowth_Vigor2
150,NY,AVC6,7,7,3,22.75,57.5,27,selected,WI,WI_Maize,WI_Maize,-0.002530045,4.621699491,7,2,187.2204877,NA,6,2
151,NY,UMN5561,8,7,4,22.75,82.5,28,selected,MN,MN_Maize,MN_Maize,8.979299568,4.744932128,6,1,128.3105159,12.21351032,7,1
152,NY,IWAF-H-WI1,8,8,4,26.25,82.5,29,selected,WI,WI_IWG,WI_IWG,-2.588135253,4.917544873,8,3,172.4548521,NA,6,3
153,NY,AVC3,7,1,3,1.75,57.5,3,base,NA,NA,base_WI,-8.024323516,4.953476883,6,2,238.8270669,NA,6,2
154,NY,IAFAL-C3,7,8,3,26.25,57.5,30,other,NA,NA,NA,-5.917142311,4.553876892,6,1,191.428215,NA,3,1
155,NY,UMN5560,5,8,1,26.25,7.5,32,selected,MN,MN_Maize,MN_Maize,-0.014512081,4.880273479,6,5,436.5234928,12.31755209,3,5
156,NY,NY19-45,5,9,1,29.75,7.5,33,other,NA,NA,NA,1.765230667,4.637960006,6,4,318.825002,NA,5,4
157,NY,UMN4353,6,9,2,29.75,32.5,34,other,NA,NA,NA,-3.655719356,4.773505498,6,4,329.7967568,12.54439426,1,4
158,NY,IWAF-H-Base,7,9,3,29.75,57.5,35,base,NA,NA,base_H,1.263368458,4.553876892,6,3,226.0314861,11.90397819,6,3
159,NY,IWAF-L-Base,8,10,4,33.25,82.5,37,base,NA,NA,base_L,0.537891964,5.459585514,7,4,335.2271895,NA,1,4
160,NY,IWAF-L-MN1,7,10,3,33.25,57.5,38,selected,MN,MN_IWG,MN_IWG,-7.161247418,4.553876892,6,3,348.8901521,12.2698777,5,3
161,NY,UMN5553,6,10,2,33.25,32.5,39,other,NA,NA,NA,2.260947294,4.744932128,6,5,422.9289808,NA,2,5
162,NY,NY1713,8,1,4,1.75,82.5,4,other,NA,NA,NA,-4.512751205,4.946393028,6,2,147.5615922,NA,5,2
163,NY,AVC9,5,10,1,33.25,7.5,40,selected,WI,WI_Maize,WI_Maize,5.431897342,4.787491743,6,5,569.3622471,NA,2,5
164,NY,NY1713,5,11,1,36.75,7.5,41,other,NA,NA,NA,-3.450024768,5.386022945,6,5,315.3075185,NA,1,5
165,NY,IWAF-H-MN1,6,11,2,36.75,32.5,42,selected,MN,MN_IWG,MN_IWG,-4.553540019,5.355012712,6,4,401.01382,12.24872887,2,4
166,NY,UMN5555,7,11,3,36.75,57.5,43,other,NA,NA,NA,-4.782272843,4.588363067,6,3,311.9206585,NA,5,3
167,NY,AVC1,8,11,4,36.75,82.5,44,base,NA,NA,base_WI,-1.133776504,4.814890714,6,3,295.4828716,NA,4,3
168,NY,IWAF-L-KS1,8,12,4,40.25,82.5,45,selected,KS,KS_IWG,KS_IWG,0.220457242,4.801285068,6,3,234.1106943,NA,1,3
169,NY,UMN4353,7,12,3,40.25,57.5,46,other,NA,NA,NA,-7.940990166,4.637960006,5,2,164.5759961,NA,3,2
170,NY,UMN5555,6,12,2,40.25,32.5,47,other,NA,NA,NA,6.062483512,4.588363067,6,4,298.5227149,NA,6,4
171,NY,UMN5553,5,13,1,43.75,7.5,49,other,NA,NA,NA,-7.162332768,4.787491743,7,4,369.2996653,NA,2,4
172,NY,INTALF20,8,2,4,5.25,82.5,5,selected,WI,WI_Maize,WI_Maize,-2.872879794,4.929666229,6,2,186.0823586,NA,7,2
173,NY,UMN4352,6,13,2,43.75,32.5,50,other,NA,NA,NA,0.465305993,4.773505498,6,4,260.319524,NA,4,4
174,NY,UMN5560,8,13,4,43.75,82.5,52,selected,MN,MN_Maize,MN_Maize,0.696609337,4.744932128,6,2,213.4641991,NA,4,2
175,NY,IWAF-L-MN1,8,14,4,47.25,82.5,53,selected,MN,MN_IWG,MN_IWG,1.185712602,4.892852256,8,3,388.0918456,NA,1,3
176,NY,INTALF20,7,14,3,47.25,57.5,54,selected,WI,WI_Maize,WI_Maize,-6.080861552,4.730333326,7,4,332.5230589,NA,4,4
177,NY,IWAF-H-Base,6,14,2,47.25,32.5,55,base,NA,NA,base_H,7.108124813,4.759320869,6,4,324.439131,NA,7,4
178,NY,IWAF-L-Base,5,14,1,47.25,7.5,56,base,NA,NA,base_L,0.310871943,4.814890714,8,5,512.4135853,NA,2,5
179,NY,INTALF20,6,15,2,50.75,32.5,58,selected,WI,WI_Maize,WI_Maize,11.79569191,4.828313737,6,4,237.041419,NA,1,4
180,NY,AVC1,7,15,3,50.75,57.5,59,base,NA,NA,base_WI,2.142343134,4.518158809,7,4,342.2820768,NA,3,4
181,NY,UMN5560,7,2,3,5.25,57.5,6,selected,MN,MN_Maize,MN_Maize,0.274265269,4.88532399,7,3,196.8986935,NA,7,3
182,NY,IWAF-L-KS1,7,16,3,54.25,57.5,62,selected,KS,KS_IWG,KS_IWG,-6.126502878,4.295015257,6,4,284.8676163,NA,5,4
183,NY,AVC5,6,16,2,54.25,32.5,63,base,NA,NA,base_WI,1.768896645,4.481117537,6,5,348.1282159,NA,2,5
184,NY,IWAF-H-WI1,5,16,1,54.25,7.5,64,selected,WI,WI_IWG,WI_IWG,2.474591184,4.621699491,8,5,432.3671958,NA,2,5
185,NY,UMN5555,5,17,1,57.75,7.5,65,other,NA,NA,NA,2.155102053,4.730333326,8,3,359.9782966,NA,4,3
186,NY,IWAF-H-WI1,6,17,2,57.75,32.5,66,selected,WI,WI_IWG,WI_IWG,3.941458188,4.17438727,6,3,186.936605,NA,7,3
187,NY,AVC14,7,17,3,57.75,57.5,67,selected,WI,WI_Maize,WI_Maize,3.054007991,4.49980967,6,3,253.9163975,NA,8,3
188,NY,Larry15,8,17,4,57.75,82.5,68,other,NA,NA,NA,6.766098543,4.929666229,6,1,256.6210319,NA,1,1
189,NY,AVC9,8,18,4,61.25,82.5,69,selected,WI,WI_Maize,WI_Maize,-10.59903199,4.828313737,6,2,172.7625327,NA,2,2
190,NY,IWAF-L-MN1,6,2,2,5.25,32.5,7,selected,MN,MN_IWG,MN_IWG,6.866074139,4.844187086,6,4,312.2609976,NA,4,4
191,NY,AVC7,7,18,3,61.25,57.5,70,selected,WI,WI_Maize,WI_Maize,6.180035133,4.571268635,6,4,316.4843568,NA,3,4
192,NY,AVC9,6,18,2,61.25,32.5,71,selected,WI,WI_Maize,WI_Maize,2.081329549,4.588363067,6,4,321.9743766,NA,5,4
193,NY,UMN5561,5,18,1,61.25,7.5,72,selected,MN,MN_Maize,MN_Maize,-2.215923346,4.637960006,6,5,390.1391176,NA,4,5
194,NY,UMN4352,5,19,1,64.75,7.5,73,other,NA,NA,NA,-5.065155224,4.248495242,6,4,237.041419,NA,7,4
195,NY,UMN5560,6,19,2,64.75,32.5,74,selected,MN,MN_Maize,MN_Maize,-0.956362525,5.298317367,8,3,235.4678691,NA,7,3
196,NY,IWAF-L-WI1,7,19,3,64.75,57.5,75,selected,WI,WI_IWG,WI_IWG,-0.317017433,4.518158809,7,3,284.6811235,NA,8,3
197,NY,IWAF-H-Base,8,19,4,64.75,82.5,76,base,NA,NA,base_H,-2.79838877,4.787491743,6,2,211.4644904,NA,1,2
198,NY,AVC4,8,20,4,68.25,82.5,77,base,NA,NA,base_WI,-7.029542783,4.773505498,6,2,61.8368919,NA,1,2
199,NY,AVC14,5,2,1,5.25,7.5,8,selected,WI,WI_Maize,WI_Maize,-1.234769358,4.895349141,6,4,291.6840357,NA,4,4
200,NY,UMN4353,5,20,1,68.25,7.5,80,other,NA,NA,NA,11.03997157,4.841558967,7,4,296.7383432,12.25835163,7,4
201,NY,IWAF-L-WI1,5,21,1,71.75,7.5,81,selected,WI,WI_IWG,WI_IWG,-3.197077334,4.637960006,8,4,301.0030649,NA,5,4
202,NY,AVC6,6,21,2,71.75,32.5,82,selected,WI,WI_Maize,WI_Maize,-1.125976584,4.744932128,8,3,285.2402359,NA,3,3
203,NY,AVC11,7,21,3,71.75,57.5,83,selected,WI,WI_Maize,WI_Maize,0.430035183,4.880273479,7,3,258.6822781,NA,4,3
204,NY,AVC3,8,21,4,71.75,82.5,84,base,NA,NA,base_WI,0.215455349,4.787491743,8,2,191.1505815,NA,5,2
205,NY,IWAF-L-WI1,8,22,4,75.25,82.5,85,selected,WI,WI_IWG,WI_IWG,2.922761532,4.462069343,7,2,294.4024918,11.94134595,7,2
206,NY,Larry15,7,22,3,75.25,57.5,86,other,NA,NA,NA,6.903239819,4.382026635,6,2,337.7524771,NA,7,2
207,NY,AVC3,6,22,2,75.25,32.5,87,base,NA,NA,base_WI,-1.92161791,4.773505498,7,4,350.7120451,NA,6,4
208,NY,AVC4,5,22,1,75.25,7.5,88,base,NA,NA,base_WI,7.969589341,4.66970871,6,5,305.0341443,12.08306175,5,5
209,NY,IWAF-H-Base,5,23,1,78.75,7.5,89,base,NA,NA,base_H,-5.573104501,4.248495242,7,3,271.5039407,NA,8,3
210,NY,IWAF-H-MN1,5,3,1,8.75,7.5,9,selected,MN,MN_IWG,MN_IWG,2.173948015,4.759320869,8,3,407.3211085,NA,4,3
211,NY,IWAF-L-KS1,6,23,2,78.75,32.5,90,selected,KS,KS_IWG,KS_IWG,-5.797645127,4.621699491,6,4,196.6287843,NA,8,4
212,NY,AVC4,7,23,3,78.75,57.5,91,base,NA,NA,base_WI,-4.559068106,4.27202574,6,3,213.9612061,NA,7,3
213,NY,AVC6,8,23,4,78.75,82.5,92,selected,WI,WI_Maize,WI_Maize,0.344429975,4.49980967,8,1,198.7777965,NA,2,1
214,NY,AVC14,8,24,4,82.25,82.5,93,selected,WI,WI_Maize,WI_Maize,-0.491850734,4.715518246,8,2,153.9036195,NA,1,2
215,NY,AVC5,7,24,3,82.25,57.5,94,base,NA,NA,base_WI,3.451828629,4.536177314,6,3,240.5994628,NA,8,3
216,NY,NY19-45,6,24,2,82.25,32.5,95,other,NA,NA,NA,3.081329474,4.49980967,8,3,281.4918439,NA,8,3
217,NY,IAFAL-C3,5,24,1,82.25,7.5,96,other,NA,NA,NA,4.397152727,4.773505498,6,1,466.4030463,NA,7,1
218,NY,INTALF20,5,25,1,85.75,7.5,97,selected,WI,WI_Maize,WI_Maize,-2.841950563,4.481117537,7,4,322.4688346,12.37209426,7,4
219,NY,AVC14,6,25,2,85.75,32.5,98,selected,WI,WI_Maize,WI_Maize,-1.327387899,4.621699491,6,4,304.8599884,NA,6,4
220,NY,IWAF-H-MN1,7,25,3,85.75,57.5,99,selected,MN,MN_IWG,MN_IWG,2.645290568,4.339467021,7,3,267.165908,11.86814254,6,3
221,WI,AVC11,2,5,1,13.5,82.5,1,selected,WI,WI_Maize,WI_Maize,NA,NA,6,2,278.0750935,NA,NA,3
222,WI,IWAF-H-MN1,2,6,1,16.5,82.5,1,selected,MN,MN_IWG,MN_IWG,NA,NA,6,3,383.6878239,NA,NA,5
223,WI,IWAF-L-MN1,2,7,1,19.5,82.5,1,selected,MN,MN_IWG,MN_IWG,NA,NA,6,1,334.1163745,NA,NA,1
224,WI,Larry15,1,4,1,10.5,82.5,1,other,NA,NA,NA,NA,NA,6,1,619.8272371,NA,NA,1
225,WI,IAFAL-C3,4,13,1,37.5,82.5,1,other,NA,NA,NA,NA,NA,5,1,365.3962122,NA,NA,1
226,WI,AVC9,1,1,1,1.5,82.5,1,selected,WI,WI_Maize,WI_Maize,NA,NA,3,3,359.8307342,NA,NA,5
227,WI,INTALF20,1,2,1,4.5,82.5,1,selected,WI,WI_Maize,WI_Maize,NA,NA,5,2,292.7744471,NA,NA,3
228,WI,AVC14,3,9,1,25.5,82.5,1,selected,WI,WI_Maize,WI_Maize,NA,NA,5,2,386.5836221,NA,NA,3
229,WI,IWAF-H-Base,1,3,1,7.5,82.5,1,base,NA,NA,base_H,NA,NA,6,2,408.8827287,NA,NA,3
230,WI,AVC3,3,11,1,31.5,82.5,1,base,NA,NA,base_WI,NA,NA,6,1,267.165908,NA,NA,1
231,WI,AVC14,4,14,1,40.5,82.5,1,selected,WI,WI_Maize,WI_Maize,NA,NA,6,2,301.8839655,NA,NA,3
232,WI,IWAF-L-Base,4,12,1,34.5,82.5,1,base,NA,NA,base_L,NA,NA,6,2,437.1313799,NA,NA,3
233,WI,IWAF-H-WI1,3,10,1,28.5,82.5,1,selected,WI,WI_IWG,WI_IWG,NA,NA,6,3,366.4122116,NA,NA,5
234,WI,INTALF20,3,8,1,22.5,82.5,1,selected,WI,WI_Maize,WI_Maize,NA,NA,6,2,292.0479586,NA,NA,3
235,WI,IWAF-L-Base,2,5,2,13.5,67.5,2,base,NA,NA,base_L,NA,NA,5,2,337.7524771,NA,NA,3
236,WI,IWAF-L-KS1,2,6,2,16.5,67.5,2,selected,KS,KS_IWG,KS_IWG,NA,NA,6,3,342.7472395,NA,NA,5
237,WI,Larry15,2,7,2,19.5,67.5,2,other,NA,NA,NA,NA,NA,6,1,388.3654387,NA,NA,1
238,WI,IWAF-H-MN1,4,12,2,34.5,67.5,2,selected,MN,MN_IWG,MN_IWG,NA,NA,6,2,270.7203779,NA,NA,3
239,WI,AVC11,1,1,2,1.5,67.5,2,selected,WI,WI_Maize,WI_Maize,NA,NA,3,3,370.4483451,NA,NA,5
240,WI,IAFAL-C3,3,8,2,22.5,67.5,2,other,NA,NA,NA,NA,NA,5,1,334.5928896,NA,NA,1
241,WI,IWAF-H-MN1,1,2,2,4.5,67.5,2,selected,MN,MN_IWG,MN_IWG,NA,NA,5,3,453.1190584,NA,NA,5
242,WI,AVC7,1,3,2,7.5,67.5,2,selected,WI,WI_Maize,WI_Maize,NA,NA,6,3,429.903545,NA,NA,5
243,WI,AVC1,1,4,2,10.5,67.5,2,base,NA,NA,base_WI,NA,NA,6,1,345.6787345,NA,NA,1
244,WI,AVC4,3,11,2,31.5,67.5,2,base,NA,NA,base_WI,NA,NA,3,2,385.3452304,NA,NA,3
245,WI,AVC5,3,9,2,25.5,67.5,2,base,NA,NA,base_WI,NA,NA,5,2,402.3359924,NA,NA,3
246,WI,IWAF-L-MN1,4,13,2,37.5,67.5,2,selected,MN,MN_IWG,MN_IWG,NA,NA,5,1,304.1623673,NA,NA,1
247,WI,IWAF-H-Base,4,14,2,40.5,67.5,2,base,NA,NA,base_H,NA,NA,6,2,393.3925926,NA,NA,3
248,WI,AVC7,3,10,2,28.5,67.5,2,selected,WI,WI_Maize,WI_Maize,NA,NA,5,2,355.3753738,NA,NA,3
249,WI,AVC5,2,6,3,16.5,52.5,3,base,NA,NA,base_WI,NA,NA,6,3,351.7704585,NA,NA,5
250,WI,AVC6,1,2,3,4.5,52.5,3,selected,WI,WI_Maize,WI_Maize,NA,NA,5,3,522.1668976,NA,NA,5
251,WI,AVC3,1,4,3,10.5,52.5,3,base,NA,NA,base_WI,NA,NA,6,2,443.8828432,NA,NA,3
252,WI,AVC1,2,5,3,13.5,52.5,3,base,NA,NA,base_WI,NA,NA,5,2,442.6847767,NA,NA,3
253,WI,IWAF-H-WI1,4,12,3,34.5,52.5,3,selected,WI,WI_IWG,WI_IWG,NA,NA,6,2,309.0126426,NA,NA,3
254,WI,AVC6,2,7,3,19.5,52.5,3,selected,WI,WI_Maize,WI_Maize,NA,NA,5,2,410.8264065,NA,NA,3
255,WI,AVC5,1,1,3,1.5,52.5,3,base,NA,NA,base_WI,NA,NA,3,3,476.0949882,NA,NA,5
256,WI,IWAF-L-MN1,3,8,3,22.5,52.5,3,selected,MN,MN_IWG,MN_IWG,NA,NA,6,1,410.4384073,NA,NA,1
257,WI,AVC2,3,9,3,25.5,52.5,3,base,NA,NA,base_WI,NA,NA,6,2,343.521111,NA,NA,3
258,WI,IWAF-L-WI1,1,3,3,7.5,52.5,3,selected,WI,WI_IWG,WI_IWG,NA,NA,5,3,523.0814652,NA,NA,5
259,WI,IWAF-L-WI1,3,11,3,31.5,52.5,3,selected,WI,WI_IWG,WI_IWG,NA,NA,5,2,391.3623403,NA,NA,3
260,WI,IWAF-H-Base,3,10,3,28.5,52.5,3,base,NA,NA,base_H,NA,NA,6,2,380.4909488,NA,NA,3
261,WI,IWAF-L-Base,4,13,3,37.5,52.5,3,base,NA,NA,base_L,NA,NA,5,1,346.2927292,NA,NA,1
262,WI,IWAF-L-WI1,4,14,3,40.5,52.5,3,selected,WI,WI_IWG,WI_IWG,NA,NA,5,1,404.3111442,NA,NA,1
263,WI,AVC7,2,5,4,13.5,37.5,4,selected,WI,WI_Maize,WI_Maize,NA,NA,3,3,407.1907031,NA,NA,5
264,WI,IWAF-L-MN1,1,1,4,1.5,37.5,4,selected,MN,MN_IWG,MN_IWG,NA,NA,3,2,488.2113014,NA,NA,3
265,WI,IWAF-H-Base,2,4,4,10.5,37.5,4,base,NA,NA,base_H,NA,NA,5,3,421.5454176,NA,NA,5
266,WI,IWAF-L-KS1,4,11,4,31.5,37.5,4,selected,KS,KS_IWG,KS_IWG,NA,NA,3,3,395.0092813,NA,NA,5
267,WI,INTALF20,2,6,4,16.5,37.5,4,selected,WI,WI_Maize,WI_Maize,NA,NA,3,3,325.0932428,NA,NA,5
268,WI,Larry15,3,8,4,22.5,37.5,4,other,NA,NA,NA,NA,NA,5,1,384.6555122,NA,NA,1
269,WI,IWAF-L-KS1,1,2,4,4.5,37.5,4,selected,KS,KS_IWG,KS_IWG,NA,NA,5,3,511.2722354,NA,NA,5
270,WI,AVC9,3,9,4,25.5,37.5,4,selected,WI,WI_Maize,WI_Maize,NA,NA,6,2,386.8582819,NA,NA,3
271,WI,IWAF-L-Base,1,3,4,7.5,37.5,4,base,NA,NA,base_L,NA,NA,5,3,344.6016114,NA,NA,5
272,WI,AVC11,3,10,4,28.5,37.5,4,selected,WI,WI_Maize,WI_Maize,NA,NA,6,3,301.0030649,NA,NA,5
273,WI,AVC2,4,13,4,37.5,37.5,4,base,NA,NA,base_WI,NA,NA,5,2,388.9120476,NA,NA,3
274,WI,AVC2,2,7,4,19.5,37.5,4,base,NA,NA,base_WI,NA,NA,6,2,377.40773,NA,NA,3
275,WI,INTALF20,4,12,4,34.5,37.5,4,selected,WI,WI_Maize,WI_Maize,NA,NA,5,1,361.1566247,NA,NA,1
276,WI,Larry15,4,14,4,40.5,37.5,4,other,NA,NA,NA,NA,NA,5,1,394.740293,NA,NA,1
277,WI,IWAF-H-WI1,2,5,5,13.5,22.5,5,selected,WI,WI_IWG,WI_IWG,NA,NA,3,3,479.7620128,NA,NA,5
278,WI,AVC14,1,1,5,1.5,22.5,5,selected,WI,WI_Maize,WI_Maize,NA,NA,3,3,574.9316224,NA,NA,5
279,WI,IWAF-H-WI1,1,2,5,4.5,22.5,5,selected,WI,WI_IWG,WI_IWG,NA,NA,5,3,511.8951054,NA,NA,5
280,WI,AVC9,2,4,5,10.5,22.5,5,selected,WI,WI_Maize,WI_Maize,NA,NA,3,3,412.8895779,NA,NA,5
281,WI,AVC4,4,11,5,31.5,22.5,5,base,NA,NA,base_WI,NA,NA,5,3,384.3792784,NA,NA,5
282,WI,AVC9,4,12,5,34.5,22.5,5,selected,WI,WI_Maize,WI_Maize,NA,NA,5,2,360.2732399,NA,NA,3
283,WI,IWAF-L-Base,2,6,5,16.5,22.5,5,base,NA,NA,base_L,NA,NA,5,3,381.8841828,NA,NA,5
284,WI,AVC1,4,13,5,37.5,22.5,5,base,NA,NA,base_WI,NA,NA,5,1,392.5817516,NA,NA,1
285,WI,IWAF-H-MN1,3,10,5,28.5,22.5,5,selected,MN,MN_IWG,MN_IWG,NA,NA,5,3,413.0181839,NA,NA,5
286,WI,AVC14,2,7,5,19.5,22.5,5,selected,WI,WI_Maize,WI_Maize,NA,NA,5,2,370.8781828,NA,NA,3
287,WI,AVC6,3,9,5,25.5,22.5,5,selected,WI,WI_Maize,WI_Maize,NA,NA,3,2,369.58717,NA,NA,3
288,WI,IWAF-H-Base,3,8,5,22.5,22.5,5,base,NA,NA,base_H,NA,NA,3,2,339.3212384,NA,NA,3
289,WI,AVC2,1,3,5,7.5,22.5,5,base,NA,NA,base_WI,NA,NA,5,3,434.5725401,NA,NA,5
290,WI,AVC6,4,14,5,40.5,22.5,5,selected,WI,WI_Maize,WI_Maize,NA,NA,5,1,370.5916798,NA,NA,1
291,WI,IAFAL-C3,2,4,6,10.5,7.5,6,other,NA,NA,NA,NA,NA,3,1,441.7239838,NA,NA,1
292,WI,IAFAL-C3,1,1,6,1.5,7.5,6,other,NA,NA,NA,NA,NA,3,3,401.9397974,NA,NA,5
293,WI,IWAF-H-Base,1,2,6,4.5,7.5,6,base,NA,NA,base_H,NA,NA,5,3,515.8224825,NA,NA,5
294,WI,AVC5,4,11,6,31.5,7.5,6,base,NA,NA,base_WI,NA,NA,5,3,335.0687271,NA,NA,5
295,WI,AVC11,4,12,6,34.5,7.5,6,selected,WI,WI_Maize,WI_Maize,NA,NA,3,3,415.1983913,NA,NA,5
296,WI,IWAF-L-WI1,2,6,6,16.5,7.5,6,selected,WI,WI_IWG,WI_IWG,NA,NA,3,3,322.1392803,NA,NA,5
297,WI,AVC7,4,13,6,37.5,7.5,6,selected,WI,WI_Maize,WI_Maize,NA,NA,3,2,387.6810938,NA,NA,3
298,WI,AVC4,1,3,6,7.5,7.5,6,base,NA,NA,base_WI,NA,NA,6,3,412.5035193,NA,NA,5
299,WI,AVC3,2,7,6,19.5,7.5,6,base,NA,NA,base_WI,NA,NA,5,3,436.645138,NA,NA,5
300,WI,IWAF-L-Base,3,9,6,25.5,7.5,6,base,NA,NA,base_L,NA,NA,5,3,414.6864325,NA,NA,5
301,WI,AVC4,2,5,6,13.5,7.5,6,base,NA,NA,base_WI,NA,NA,5,3,365.1054074,NA,NA,5
302,WI,AVC3,4,14,6,40.5,7.5,6,base,NA,NA,base_WI,NA,NA,5,3,419.1448697,NA,NA,5
303,WI,IWAF-L-KS1,3,8,6,22.5,7.5,6,selected,KS,KS_IWG,KS_IWG,NA,NA,3,3,299.5882366,NA,NA,5
304,WI,AVC1,3,10,6,28.5,7.5,6,base,NA,NA,base_WI,NA,NA,5,2,376.7034791,NA,NA,3